,id,terrestrial_date,sol,ls,month,min_temp,pressure
1,2,0,10,155,6,-75.0,739.0
2,13,1,11,156,6,-76.0,740.0
3,24,2,12,156,6,-76.0,741.0
4,35,3,13,157,6,-74.0,732.0
5,46,4,14,157,6,-74.0,740.0
6,57,5,15,158,6,-78.0,740.0
7,68,6,16,158,6,-77.0,740.0
8,79,7,17,159,6,-76.0,742.0
9,112,11,21,161,6,-74.0,741.0
10,114,12,22,162,6,-74.0,742.0
11,123,13,23,162,6,-75.0,741.0
12,134,14,24,163,6,-75.0,742.0
13,145,15,25,163,6,-75.0,743.0
14,156,16,26,164,6,-76.0,745.0
15,163,17,27,164,6,-75.0,743.0
16,170,18,28,165,6,-75.0,745.0
17,171,19,29,166,6,-75.0,747.0
18,172,20,30,166,6,-74.0,747.0
19,173,21,31,167,6,-74.0,745.0
20,175,23,33,168,6,-73.0,748.0
21,176,25,34,168,6,-73.0,748.0
22,177,26,35,169,6,-73.0,749.0
23,178,27,36,169,6,-73.0,750.0
24,179,28,37,170,6,-73.0,750.0
25,180,29,38,171,6,-73.0,750.0
26,181,30,39,171,6,-75.0,751.0
27,182,31,40,172,6,-75.0,753.0
28,183,32,41,172,6,-75.0,753.0
29,184,33,42,173,6,-75.0,754.0
30,185,34,43,173,6,-74.0,756.0
31,186,35,44,174,6,-75.0,757.0
32,187,36,45,175,6,-74.0,758.0
33,188,37,46,175,6,-74.0,758.0
34,189,38,47,176,6,-75.0,758.0
35,190,39,48,176,6,-75.0,759.0
36,191,40,49,177,6,-74.0,761.0
37,192,41,50,177,6,-72.0,761.0
38,193,42,51,178,6,-76.0,762.0
39,194,43,52,179,6,-74.0,762.0
40,195,44,53,179,6,-71.0,764.0
41,196,45,54,180,7,-72.0,766.0
42,197,46,55,180,7,-74.0,766.0
43,198,47,56,181,7,-73.0,768.0
44,199,48,57,181,7,-73.0,769.0
45,200,49,58,182,7,-74.0,769.0
46,201,50,59,183,7,-76.0,771.0
47,202,51,60,183,7,-75.0,772.0
48,203,52,61,184,7,-72.0,772.0
49,204,53,62,184,7,-72.0,774.0
50,205,54,63,185,7,-73.0,775.0
51,206,55,64,186,7,-74.0,776.0
52,207,56,65,186,7,-72.0,777.0
53,208,57,66,187,7,-73.0,778.0
54,209,58,67,187,7,-73.0,780.0
55,210,59,68,188,7,-71.0,781.0
56,211,60,69,189,7,-73.0,778.0
57,212,62,70,189,7,-72.0,783.0
58,213,63,71,190,7,-71.0,784.0
59,214,64,72,190,7,-73.0,785.0
60,215,65,73,191,7,-70.0,788.0
61,216,66,74,192,7,-72.0,790.0
62,217,67,75,192,7,-73.0,791.0
63,218,68,76,193,7,-73.0,792.0
64,219,69,77,193,7,-71.0,792.0
65,220,70,78,194,7,-71.0,793.0
66,221,71,79,195,7,-73.0,795.0
67,222,72,80,195,7,-70.0,796.0
68,223,73,81,196,7,-72.0,798.0
69,224,74,82,196,7,-72.0,799.0
70,225,75,83,197,7,-72.0,801.0
71,226,76,84,198,7,-70.0,801.0
72,227,77,85,198,7,-71.0,805.0
73,228,78,86,199,7,-71.0,808.0
74,229,79,87,199,7,-70.0,808.0
75,230,80,88,200,7,-70.0,811.0
76,231,81,89,201,7,-73.0,813.0
77,233,82,90,201,7,-71.0,813.0
78,234,83,91,202,7,-74.0,817.0
79,235,84,92,202,7,-74.0,820.0
80,236,85,93,203,7,-72.0,819.0
81,237,86,94,204,7,-70.0,822.0
82,238,87,95,204,7,-68.0,822.0
83,239,88,96,205,7,-71.0,826.0
84,240,89,97,206,7,-68.0,828.0
85,241,90,98,206,7,-68.0,828.0
86,242,91,99,207,7,-68.0,829.0
87,3,92,100,207,7,-66.0,829.0
88,4,93,101,208,7,-65.0,830.0
89,5,94,102,209,7,-67.0,833.0
90,6,95,103,209,7,-66.0,836.0
91,7,96,104,210,8,-67.0,838.0
92,8,97,105,211,8,-66.0,839.0
93,9,99,106,211,8,-66.0,841.0
94,10,100,107,212,8,-66.0,844.0
95,11,101,108,212,8,-65.0,845.0
96,12,102,109,213,8,-64.0,844.0
97,14,103,110,214,8,-65.0,848.0
98,15,104,111,214,8,-66.0,849.0
99,16,105,112,215,8,-65.0,852.0
100,17,106,113,216,8,-66.0,857.0
101,18,107,114,216,8,-69.0,857.0
102,19,108,115,217,8,-66.0,857.0
103,20,109,116,217,8,-67.0,859.0
104,21,110,117,218,8,-66.0,861.0
105,22,111,118,219,8,-65.0,864.0
106,23,112,119,219,8,-66.0,866.0
107,25,113,120,220,8,-67.0,867.0
108,26,114,121,221,8,-66.0,869.0
109,27,115,122,221,8,-65.0,869.0
110,28,116,123,222,8,-66.0,875.0
111,29,117,124,223,8,-66.0,876.0
112,30,118,125,223,8,-68.0,880.0
113,31,119,126,224,8,-66.0,880.0
114,32,120,127,224,8,-67.0,884.0
115,33,121,128,225,8,-67.0,883.0
116,34,122,129,226,8,-65.0,886.0
117,36,123,130,226,8,-65.0,888.0
118,37,124,131,227,8,-65.0,889.0
119,38,125,132,228,8,-65.0,890.0
120,39,126,133,228,8,-65.0,891.0
121,40,127,134,229,8,-67.0,893.0
122,41,128,135,230,8,-65.0,894.0
123,42,129,136,230,8,-65.0,897.0
124,43,130,137,231,8,-64.0,896.0
125,44,131,138,232,8,-65.0,899.0
126,45,132,139,232,8,-66.0,899.0
127,47,133,140,233,8,-66.0,903.0
128,48,134,141,233,8,-64.0,904.0
129,49,135,142,234,8,-65.0,906.0
130,50,137,143,235,8,-63.0,908.0
131,51,138,144,235,8,-64.0,907.0
132,52,139,145,236,8,-64.0,909.0
133,53,140,146,237,8,-65.0,908.0
134,54,141,147,237,8,-65.0,914.0
135,55,142,148,238,8,-65.0,912.0
136,56,143,149,239,8,-65.0,914.0
137,58,144,150,239,8,-64.0,913.0
138,59,145,151,240,9,-65.0,915.0
139,60,146,152,241,9,-63.0,914.0
140,61,147,153,241,9,-65.0,915.0
141,62,148,154,242,9,-65.0,917.0
142,63,149,155,243,9,-64.0,917.0
143,64,150,156,243,9,-65.0,922.0
144,65,151,157,244,9,-64.0,920.0
145,66,152,158,245,9,-66.0,922.0
146,67,153,159,245,9,-65.0,918.0
147,69,154,160,246,9,-67.0,919.0
148,70,155,161,246,9,-65.0,919.0
149,71,156,162,247,9,-65.0,919.0
150,72,157,163,248,9,-65.0,919.0
151,73,158,164,248,9,-64.0,919.0
152,74,159,165,249,9,-65.0,922.0
153,75,160,166,250,9,-65.0,922.0
154,76,161,167,250,9,-65.0,920.0
155,77,162,168,251,9,-66.0,923.0
156,78,163,169,252,9,-66.0,922.0
157,80,164,170,252,9,-66.0,925.0
158,81,165,171,253,9,-67.0,925.0
159,82,166,172,254,9,-67.0,923.0
160,83,167,173,254,9,-67.0,920.0
161,84,168,174,255,9,-67.0,921.0
162,85,169,175,256,9,-68.0,921.0
163,86,170,176,256,9,-67.0,920.0
164,87,171,177,257,9,-66.0,921.0
165,88,172,178,258,9,-66.0,920.0
166,89,174,179,258,9,-66.0,920.0
167,91,175,180,259,9,-67.0,919.0
168,92,176,181,260,9,-67.0,918.0
169,93,177,182,260,9,-67.0,921.0
170,94,178,183,261,9,-67.0,921.0
171,95,179,184,261,9,-67.0,923.0
172,96,180,185,262,9,-67.0,923.0
173,97,181,186,263,9,-66.0,922.0
174,98,182,187,263,9,-67.0,921.0
175,99,183,188,264,9,-68.0,920.0
176,100,184,189,265,9,-68.0,920.0
177,102,185,190,265,9,-66.0,917.0
178,103,186,191,266,9,-67.0,921.0
179,106,191,196,269,9,-66.0,916.0
180,107,192,197,270,10,-68.0,915.0
181,108,193,198,271,10,-67.0,914.0
182,109,194,199,271,10,-66.0,917.0
183,116,219,223,287,10,-71.0,895.0
184,117,220,224,287,10,-69.0,894.0
185,118,221,225,288,10,-71.0,894.0
186,119,222,226,288,10,-70.0,894.0
187,120,223,227,289,10,-70.0,892.0
188,121,224,228,290,10,-71.0,894.0
189,122,225,229,290,10,-69.0,894.0
190,124,226,230,291,10,-69.0,888.0
191,125,227,231,292,10,-71.0,890.0
192,126,228,232,292,10,-69.0,888.0
193,127,229,233,293,10,-69.0,889.0
194,128,230,234,293,10,-69.0,890.0
195,129,231,235,294,10,-70.0,886.0
196,130,232,236,295,10,-72.0,886.0
197,131,233,237,295,10,-71.0,883.0
198,132,234,238,296,10,-70.0,885.0
199,133,235,239,297,10,-73.0,885.0
200,135,236,240,297,10,-70.0,884.0
201,136,237,241,298,10,-72.0,884.0
202,137,238,242,298,10,-70.0,881.0
203,138,239,243,299,10,-71.0,884.0
204,139,240,244,300,11,-69.0,878.0
205,140,241,245,300,11,-70.0,879.0
206,141,242,246,301,11,-73.0,878.0
207,142,243,247,301,11,-71.0,873.0
208,143,244,248,302,11,-70.0,877.0
209,144,245,249,303,11,-69.0,873.0
210,146,246,250,303,11,-70.0,877.0
211,147,247,251,304,11,-71.0,876.0
212,148,249,252,304,11,-71.0,874.0
213,149,250,253,305,11,-71.0,877.0
214,150,251,254,306,11,-70.0,871.0
215,151,252,255,306,11,-69.0,877.0
216,152,253,256,307,11,-70.0,871.0
217,153,254,257,308,11,-70.0,871.0
218,154,255,258,308,11,-71.0,869.0
219,155,256,259,309,11,-72.0,871.0
220,157,257,260,309,11,-70.0,875.0
221,158,258,261,310,11,-70.0,868.0
222,161,265,268,314,11,-70.0,864.0
223,162,266,269,315,11,-72.0,866.0
224,164,267,270,315,11,-67.0,863.0
225,165,268,271,316,11,-69.0,864.0
226,166,269,272,316,11,-71.0,864.0
227,167,270,273,317,11,-70.0,861.0
228,168,271,274,318,11,-70.0,861.0
229,169,272,275,318,11,-67.0,860.0
230,244,273,276,319,11,-69.0,858.0
231,245,274,277,319,11,-69.0,857.0
232,246,275,278,320,11,-67.0,855.0
233,247,276,279,321,11,-68.0,856.0
234,248,277,280,321,11,-69.0,856.0
235,249,278,281,322,11,-68.0,855.0
236,250,279,282,322,11,-72.0,856.0
237,251,280,283,323,11,-68.0,854.0
238,252,281,284,323,11,-71.0,854.0
239,253,282,285,324,11,-70.0,852.0
240,254,283,286,325,11,-71.0,854.0
241,255,284,287,325,11,-72.0,856.0
242,256,286,288,326,11,-69.0,854.0
243,257,287,289,326,11,-71.0,854.0
244,258,288,290,327,11,-71.0,853.0
245,259,289,291,327,11,-70.0,853.0
246,260,290,292,328,11,-71.0,853.0
247,261,291,293,329,11,-72.0,850.0
248,262,292,294,329,11,-72.0,852.0
249,263,293,295,330,12,-71.0,853.0
250,264,294,296,330,12,-71.0,850.0
251,265,295,297,331,12,-72.0,849.0
252,266,296,298,331,12,-72.0,850.0
253,267,297,299,332,12,-71.0,849.0
254,286,298,300,333,12,-72.0,852.0
255,276,299,301,333,12,-73.0,852.0
256,287,300,302,334,12,-71.0,850.0
257,283,301,303,334,12,-71.0,849.0
258,281,302,304,335,12,-70.0,848.0
259,275,303,305,335,12,-71.0,847.0
260,280,304,306,336,12,-71.0,848.0
261,279,305,307,336,12,-72.0,851.0
262,282,306,308,337,12,-73.0,850.0
263,284,307,309,338,12,-72.0,848.0
264,278,308,310,338,12,-71.0,849.0
265,277,309,311,339,12,-74.0,846.0
266,285,310,312,339,12,-71.0,845.0
267,274,311,313,340,12,-77.0,849.0
268,272,312,314,340,12,-73.0,848.0
269,273,313,315,341,12,-74.0,850.0
270,288,314,316,341,12,-74.0,851.0
271,268,315,317,342,12,-72.0,849.0
272,270,316,318,342,12,-74.0,849.0
273,271,317,319,343,12,-73.0,847.0
274,269,318,320,344,12,-74.0,846.0
275,289,319,321,344,12,-75.0,847.0
276,291,320,322,345,12,-74.0,849.0
277,290,321,323,345,12,-74.0,847.0
278,292,322,324,346,12,-75.0,850.0
279,294,324,325,346,12,-74.0,847.0
280,295,325,326,347,12,-72.0,848.0
281,296,326,327,347,12,-74.0,848.0
282,293,327,328,348,12,-75.0,847.0
283,298,328,329,348,12,-74.0,847.0
284,297,329,330,349,12,-75.0,848.0
285,303,330,331,349,12,-74.0,848.0
286,300,331,332,350,12,-76.0,849.0
287,299,332,333,350,12,-75.0,849.0
288,301,333,334,351,12,-74.0,852.0
289,302,334,335,352,12,-76.0,852.0
290,305,335,336,352,12,-76.0,852.0
291,304,336,337,353,12,-75.0,853.0
292,306,337,338,353,12,-78.0,848.0
293,308,338,339,354,12,-76.0,849.0
294,307,339,340,354,12,-76.0,851.0
295,310,340,341,355,12,-77.0,852.0
296,309,341,342,355,12,-76.0,851.0
297,311,342,343,356,12,-77.0,850.0
298,317,343,344,356,12,-77.0,851.0
299,312,344,345,357,12,-77.0,853.0
300,314,345,346,357,12,-76.0,853.0
301,313,346,347,358,12,-77.0,851.0
302,315,347,348,358,12,-74.0,850.0
303,316,348,349,359,12,-75.0,852.0
304,318,349,350,359,12,-76.0,853.0
305,320,350,351,0,1,-75.0,853.0
306,319,351,352,0,1,-77.0,854.0
307,323,352,353,1,1,-75.0,855.0
308,322,353,354,1,1,-75.0,857.0
309,321,354,355,2,1,-75.0,857.0
310,324,355,356,2,1,-77.0,856.0
311,325,356,357,3,1,-76.0,857.0
312,326,366,366,7,1,-76.0,861.0
313,328,367,367,8,1,-76.0,862.0
314,330,368,368,8,1,-77.0,863.0
315,331,369,369,9,1,-75.0,865.0
316,332,370,370,9,1,-79.0,865.0
317,333,371,371,10,1,-77.0,865.0
318,334,372,372,10,1,-76.0,866.0
319,335,373,373,11,1,-79.0,866.0
320,337,374,374,11,1,-79.0,866.0
321,336,375,375,12,1,-77.0,867.0
322,340,376,376,12,1,-78.0,870.0
323,338,377,377,13,1,-78.0,870.0
324,339,378,378,13,1,-78.0,869.0
325,341,379,379,14,1,-79.0,870.0
326,343,380,380,14,1,-79.0,870.0
327,345,381,381,15,1,-79.0,871.0
328,344,382,382,15,1,-76.0,872.0
329,342,383,383,16,1,-77.0,874.0
330,346,384,384,16,1,-77.0,875.0
331,351,385,385,17,1,-78.0,874.0
332,347,386,386,17,1,-77.0,873.0
333,349,387,387,18,1,-78.0,874.0
334,350,388,388,18,1,-79.0,875.0
335,348,389,389,19,1,-79.0,875.0
336,352,390,390,19,1,-78.0,875.0
337,353,391,391,20,1,-78.0,875.0
338,354,392,392,20,1,-77.0,876.0
339,355,393,393,21,1,-76.0,877.0
340,356,394,394,21,1,-79.0,878.0
341,357,395,395,22,1,-77.0,878.0
342,358,396,396,22,1,-78.0,879.0
343,359,398,397,23,1,-75.0,880.0
344,360,399,398,23,1,-79.0,880.0
345,361,400,399,24,1,-79.0,881.0
346,363,401,400,24,1,-79.0,881.0
347,362,402,401,25,1,-79.0,882.0
348,365,403,402,25,1,-78.0,883.0
349,364,404,403,25,1,-80.0,883.0
350,367,405,404,26,1,-78.0,884.0
351,366,406,405,26,1,-82.0,885.0
352,374,407,406,27,1,-81.0,886.0
353,370,408,407,27,1,-81.0,887.0
354,369,409,408,28,1,-80.0,887.0
355,368,410,409,28,1,-81.0,887.0
356,373,411,410,29,1,-81.0,888.0
357,372,412,411,29,1,-82.0,887.0
358,371,413,412,30,2,-80.0,888.0
359,376,414,413,30,2,-82.0,888.0
360,375,415,414,31,2,-79.0,889.0
361,377,416,415,31,2,-82.0,890.0
362,378,417,416,32,2,-79.0,889.0
363,379,418,417,32,2,-82.0,890.0
364,380,419,418,33,2,-79.0,891.0
365,381,420,419,33,2,-82.0,891.0
366,385,421,420,33,2,-80.0,892.0
367,382,422,421,34,2,-81.0,890.0
368,384,423,422,34,2,-82.0,891.0
369,383,424,423,35,2,-81.0,892.0
370,386,425,424,35,2,-81.0,893.0
371,393,426,425,36,2,-81.0,893.0
372,388,427,426,36,2,-79.0,893.0
373,392,428,427,37,2,-81.0,893.0
374,391,429,428,37,2,-81.0,894.0
375,387,430,429,38,2,-82.0,895.0
376,390,431,430,38,2,-82.0,896.0
377,389,432,431,39,2,-83.0,895.0
378,395,433,432,39,2,-80.0,896.0
379,394,434,433,40,2,-81.0,895.0
380,397,436,434,40,2,-80.0,896.0
381,396,437,435,40,2,-81.0,896.0
382,398,438,436,41,2,-81.0,897.0
383,399,439,437,41,2,-82.0,898.0
384,400,440,438,42,2,-79.0,899.0
385,401,441,439,42,2,-80.0,899.0
386,404,442,440,43,2,-80.0,899.0
387,402,443,441,43,2,-81.0,900.0
388,405,444,442,44,2,-80.0,900.0
389,403,445,443,44,2,-81.0,901.0
390,407,457,455,50,2,-84.0,905.0
391,406,458,456,50,2,-83.0,905.0
392,409,465,463,53,2,-86.0,906.0
393,410,466,464,54,2,-84.0,906.0
394,412,467,465,54,2,-85.0,906.0
395,415,468,466,55,2,-85.0,907.0
396,411,469,467,55,2,-84.0,907.0
397,414,470,468,55,2,-85.0,907.0
398,413,471,469,56,2,-85.0,908.0
399,475,473,470,56,2,-85.0,907.0
400,479,474,471,57,2,-84.0,906.0
401,416,475,472,57,2,-84.0,907.0
402,417,476,473,58,2,-86.0,907.0
403,420,477,474,58,2,-84.0,906.0
404,419,478,475,59,2,-85.0,906.0
405,418,479,476,59,2,-85.0,906.0
406,421,480,477,60,3,-85.0,907.0
407,422,489,486,64,3,-84.0,904.0
408,473,490,487,64,3,-85.0,904.0
409,480,491,488,64,3,-87.0,903.0
410,423,492,489,65,3,-85.0,904.0
411,434,493,490,65,3,-87.0,903.0
412,433,494,491,66,3,-86.0,903.0
413,427,495,492,66,3,-86.0,903.0
414,426,496,493,67,3,-84.0,902.0
415,429,497,494,67,3,-85.0,902.0
416,431,498,495,68,3,-86.0,900.0
417,428,499,496,68,3,-85.0,901.0
418,425,500,497,69,3,-86.0,901.0
419,424,501,498,69,3,-86.0,901.0
420,432,502,499,69,3,-84.0,899.0
421,430,503,500,70,3,-85.0,897.0
422,435,504,501,70,3,-86.0,898.0
423,437,505,502,71,3,-87.0,898.0
424,483,506,503,71,3,-86.0,897.0
425,436,507,504,72,3,-85.0,895.0
426,438,508,505,72,3,-85.0,895.0
427,439,510,506,73,3,-86.0,894.0
428,440,511,507,73,3,-85.0,894.0
429,442,512,508,73,3,-83.0,893.0
430,443,513,509,74,3,-86.0,895.0
431,441,514,510,74,3,-85.0,892.0
432,446,515,511,75,3,-85.0,892.0
433,444,516,512,75,3,-86.0,890.0
434,445,517,513,76,3,-86.0,889.0
435,447,518,514,76,3,-86.0,888.0
436,450,519,515,77,3,-86.0,888.0
437,449,520,516,77,3,-86.0,888.0
438,448,521,517,77,3,-86.0,885.0
439,451,522,518,78,3,-85.0,885.0
440,452,523,519,78,3,-86.0,884.0
441,453,524,520,79,3,-86.0,884.0
442,454,525,521,79,3,-87.0,882.0
443,455,526,522,80,3,-85.0,881.0
444,458,527,523,80,3,-85.0,881.0
445,457,528,524,81,3,-85.0,880.0
446,456,529,525,81,3,-87.0,878.0
447,459,530,526,82,3,-87.0,878.0
448,460,531,527,82,3,-86.0,877.0
449,461,532,528,82,3,-86.0,876.0
450,462,533,529,83,3,-87.0,875.0
451,463,534,530,83,3,-87.0,873.0
452,465,535,531,84,3,-87.0,872.0
453,464,536,532,84,3,-88.0,872.0
454,466,537,533,85,3,-87.0,871.0
455,467,538,534,85,3,-86.0,869.0
456,468,539,535,86,3,-88.0,868.0
457,470,540,536,86,3,-83.0,867.0
458,469,541,537,86,3,-83.0,865.0
459,472,542,538,87,3,-85.0,865.0
460,476,543,539,87,3,-85.0,864.0
461,481,544,540,88,3,-84.0,862.0
462,482,545,541,88,3,-84.0,861.0
463,477,546,542,89,3,-85.0,859.0
464,486,548,543,89,3,-84.0,858.0
465,487,549,544,90,4,-86.0,857.0
466,490,550,545,90,4,-85.0,856.0
467,489,551,546,91,4,-85.0,855.0
468,488,552,547,91,4,-85.0,853.0
469,491,553,548,91,4,-86.0,852.0
470,492,554,549,92,4,-87.0,851.0
471,494,555,550,92,4,-85.0,850.0
472,495,556,551,93,4,-85.0,848.0
473,493,557,552,93,4,-86.0,847.0
474,496,558,553,94,4,-84.0,845.0
475,497,559,554,94,4,-84.0,843.0
476,499,560,555,95,4,-85.0,843.0
477,501,561,556,95,4,-85.0,842.0
478,498,562,557,96,4,-85.0,840.0
479,500,563,558,96,4,-85.0,839.0
480,502,564,559,96,4,-85.0,838.0
481,503,565,560,97,4,-86.0,836.0
482,504,566,561,97,4,-85.0,835.0
483,506,567,562,98,4,-85.0,834.0
484,505,568,563,98,4,-87.0,833.0
485,509,569,564,99,4,-86.0,831.0
486,508,570,565,99,4,-85.0,830.0
487,507,571,566,100,4,-86.0,829.0
488,510,572,567,100,4,-86.0,827.0
489,511,573,568,101,4,-86.0,825.0
490,512,574,569,101,4,-85.0,825.0
491,513,575,570,102,4,-84.0,823.0
492,515,576,571,102,4,-84.0,821.0
493,514,577,572,102,4,-85.0,820.0
494,516,578,573,103,4,-84.0,819.0
495,517,579,574,103,4,-85.0,817.0
496,518,580,575,104,4,-82.0,816.0
497,520,581,576,104,4,-84.0,815.0
498,519,582,577,105,4,-84.0,813.0
499,521,583,578,105,4,-83.0,812.0
500,522,585,579,106,4,-82.0,811.0
501,523,586,580,106,4,-83.0,810.0
